"BTTFV_Text_RestoreDamaged","Select {0} in {1} menu to restore the Time Machine to perfect working order."
"BTTFV_Text_SelectButton","Selected Button: {0}"
"BTTFV_Text_SelectOption","SELECT AN OPTION"
"BTTFV_Text_SignalStrength","Signal Strength"
"BTTFV_Text_TCDEdit_Cancel","Canceled changes!"
"BTTFV_Text_TCDEdit_CancelButton","Cancel"
"BTTFV_Text_TCDEdit_MoveDown","Move Down"
"BTTFV_Text_TCDEdit_MoveLeft","Move Left"
"BTTFV_Text_TCDEdit_MoveRight","Move Right"
"BTTFV_Text_TCDEdit_MoveUp","Move Up"
"BTTFV_Text_TCDEdit_Save","Settings saved!"
"BTTFV_Text_TCDEdit_SaveButton","Save"
"BTTFV_Text_TCDEdit_ScaleDown","Scale Down"
"BTTFV_Text_TCDEdit_ScaleUp","Scale Up"
"BTTFV_Text_TCDEdit_SIDSelect","Hold to Edit SID"
"BTTFV_Text_TimeTravelModeChange","Time travel mode now set to {0}"
"BTTFV_Text_UnableRC","You can't remote control this Time Machine at the moment."
"BTTFV_Text_UnableRepairEngine","Unable to repair engine. There won't be a gas station until 1912."
"BTTFV_Text_UnableRepairFC","Unable to repair flying circuits. Suitable replacement parts will not be available until 2015."
"BTTFV_Text_UnableRepairTC","Unable to repair time circuits. Suitable replacement parts will not be available until 1952."
"BTTFV_Text_VTOLTip","Hold {0} and ~INPUT_VEH_FLY_THROTTLE_DOWN~ to land."
"BTTFV_Text_Warmup","Press ~INPUT_CONTEXT~ to warm up the time circuit control tubes."
"BTTFV_Text_WarmupComplete","Time circuit control tubes are warmed up."
"BTTFV_Text_Years","years"
"delorean","DeLorean"
"dmc12","DMC-12"
